"mozilla/5.0 (linux; android 7.1.2; redmi 4a) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j700m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-j701mt) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.14,"
"mozilla/5.0 (linux; android 8.0.0; moto g (6)) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-g610m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 12_4_2 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 [fban/fbios;fbdv,"
"mozilla/5.0 (linux; android 10; samsung sm-g960w) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.14,"
"mozilla/5.0 (linux; android 7.0; ags-w09) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a600fn build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80,"
"mozilla/5.0 (linux; android 10; sm-n970u build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 9; samsung sm-a750f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.143,"
"mozilla/5.0 (linux; android 9; samsung sm-j415fn) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.14,"
"mozilla/5.0 (linux; android 5.1.1; sm-j320fn) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; sm-j250m) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; par-lx9) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a105fn) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-j260m build/m1ajb) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safa,"
"mozilla/5.0 (linux; android 7.0; moto g  (4)) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (ipad; cpu os 9_3_6 like mac os x) applewebkit/601.1.46 (khtml, like gecko) version/9.0 mobile/13g37 safari/601.1,"
"mozilla/5.0 (linux; android 8.1.0; 5052a) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-j600gt) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j111m build/lmy47v; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.398,"
"mozilla/5.0 (linux; android 8.0.0; sm-n950f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1; huawei lua-u22 build/huaweilua-u22; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chro,"
"mozilla/5.0 (linux; android 7.0; sm-g955f build/nrd90m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044.,"
"mozilla/5.0 (linux; android 5.1.1; sm-j320fn) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; samsung sm-t813) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.14,"
"mozilla/5.0 (linux; android 9; sm-a205f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.,"
"mozilla/5.0 (linux; android 8.1.0; sm-j260m build/m1ajb) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safa,"
"mozilla/5.0 (linux; android 7.1.1; sm-j510mn build/nmf26x; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.39,"
"mozilla/5.0 (linux; android 9; sm-g950u) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; moto e  (4)) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.96 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j320p build/lmy47x; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.404,"
"mozilla/5.0 (linux; android 10; sm-a202f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-j400f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; lm-x210 (g)) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.110 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-a920f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-n9600) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; stk-lx1) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; huawei vns-l23) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.3,"
"mozilla/5.0 (iphone; cpu iphone os 10_3_4 like mac os x) applewebkit/603.3.8 (khtml, like gecko) mobile/14g61 [fban/fbios;fbdv/i,"
"mozilla/5.0 (linux; android 7.0; lg-m400) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-j610fn) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a405fn) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-g960f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 8.0.0; sm-g570m) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-m405f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 8.1.0; ine-lx1 build/huaweiine-lx1; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 6.0.1; sm-j500m) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; samsung sm-g935w8) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.377,"
"mozilla/5.0 (linux; android 10; sm-g9600 build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/78,"
"mozilla/5.0 (linux; android 6.0; mya-l41) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-j700h build/mmb29k; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.398,"
"mozilla/5.0 (linux; android 8.1.0; sm-a260f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-g970f) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532f) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j105b build/lmy47v; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.404,"
"mozilla/5.0 (linux; android 9; samsung sm-a605gn) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.14,"
"mozilla/5.0 (linux; android 7.0; sm-g920p) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; samsung sm-n9600) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770,"
"mozilla/5.0 (linux; android 6.0.1; samsung sm-g532m build/mmb29t) applewebkit/537.36 (khtml, like gecko) samsungbrowser/9.2 chro,"
"mozilla/5.0 (linux; android 7.0; bll-l21) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; moto g (6)plus build/ppws29.116-16-22; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chr,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532m build/mmb29t; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/71.0.357,"
"mozilla/5.0 (iphone; cpu iphone os 12_0_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/16a404 [fban/fbios;fbdv,"
"mozilla/5.0 (linux; android 9; lm-q720) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sne-lx3) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.96 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; mya-l41) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (ipad; cpu os 13_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148,"
"mozilla/5.0 (linux; android 9; nokia 2.1 build/pkq1.181105.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532g build/mmb29t; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/55.0.288,"
"mozilla/5.0 (linux; android 5.1.1; sm-j200h build/lmy48b; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.398,"
"mozilla/5.0 (linux; android 10; samsung sm-g973u) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.14,"
"mozilla/5.0 (linux; android 5.1; a1601 build/lmy47i; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044.117,"
"mozilla/5.0 (linux; android 9; vog-l04) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; bll-l23) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; jkm-lx3 build/huaweijkm-l03; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.3,"
"mozilla/5.0 (linux; android 10; sm-g965f build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80,"
"mozilla/5.0 (linux; android 8.0.0; sm-g935t build/r16nw; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044,"
"mozilla/5.0 (iphone; cpu iphone os 11_2_5 like mac os x) applewebkit/604.5.6 (khtml, like gecko) mobile/15d60 [fban/fbios;fbdv/i,"
"mozilla/5.0 (linux; android 7.0; hisense f23 build/nrd90m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.40,"
"mozilla/5.0 (linux; android 6.0.1; sm-j700m) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.108 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532f build/mmb29t; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.404,"
"mozilla/5.0 (linux; android 8.0.0; was-lx2 build/huaweiwas-lx2; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532m) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.157 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; redmi note 3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.3,"
"mozilla/5.0 (linux; android 9; lm-q720 build/pkq1.190302.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0,"
"mozilla/5.0 (linux; android 10; sm-j600g) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a202f) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; mi 9t pro build/qkq1.190825.002; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/8,"
"mozilla/5.0 (linux; android 7.0; sm-a710f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; mya-l03 build/huaweimya-l03; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0,"
"mozilla/5.0 (linux; android 9; h3113) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; a37fw) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-n960w) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; mi a1) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j320f build/lmy47v; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.404,"
"mozilla/5.0 (linux; android 8.0.0; atu-l21) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; moto g (6)) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a105m build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/74.,"
"mozilla/5.0 (linux; android 7.0; lg-m320 build/nrd90u; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.3987.1,"
"mozilla/5.0 (linux; android 9; fla-lx3) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 13_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 instagram 136.0.,"
"mozilla/5.0 (linux; android 10; pixel 3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; cph1607) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 13_1_3 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148,"
"mozilla/5.0 (linux; android 8.1.0; lm-q710.fg) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sne-lx2) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a305gt) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; rne-l23) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.110 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; moto e  (4)plus) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/53,"
"mozilla/5.0 (ipad; cpu os 9_1 like mac os x) applewebkit/601.1.46 (khtml, like gecko) version/9.0 mobile/13b143 safari/601.1,"
"mozilla/5.0 (linux; android 9; sm-a750g) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; oneplus a6013) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; par-lx9) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; hma-l09) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; mi 8) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-g955f build/r16nw; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044,"
"mozilla/5.0 (linux; android 9; moto g(6) play build/ppps29.55-35-12-3; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 ch,"
"mozilla/5.0 (linux; android 9; redmi 8a build/pkq1.190319.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.,"
"mozilla/5.0 (linux; android 9; cph1969) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; cam-l03) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; nokia 3.1 plus build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chro,"
"mozilla/5.0 (linux; android 9; sm-a605f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (android 9; tablet; rv:68.0) gecko/68.0 firefox/68.0,"
"mozilla/5.0 (linux; android 9; asus_x00qd build/ppr1.180610.009; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/8,"
"mozilla/5.0 (linux; android 5.1.1; sm-g531h) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-j500m) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.62 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-n960w) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; samsung sm-j727t1) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.377,"
"mozilla/5.0 (linux; android 6.0; mya-l13) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; moto g  (5)plus) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/53,"
"mozilla/5.0 (linux; android 7.0; sm-a510m build/nrd90m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044.,"
"mozilla/5.0 (linux; android 6.0.1; samsung sm-g532m build/mmb29t) applewebkit/537.36 (khtml, like gecko) samsungbrowser/7.4 chro,"
"mozilla/5.0 (linux; android 7.0; sm-n920g) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; moto g(6) play build/opp27.91-87; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chro,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532m) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.80 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-m205f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 8.0.0; was-lx2) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; f3313) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-g611f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.,"
"mozilla/5.0 (linux; android 9; lm-x420) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-a205w) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.143,"
"mozilla/5.0 (linux; android 9; sm-a107m) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; mi a3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-t585) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 safari/537.36,"
"mozilla/5.0 (linux; android 6.0; mya-l23 build/huaweimya-l23; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532f build/mmb29t) applewebkit/537.36 (khtml, like gecko) chrome/56.0.2924.87 mobile safa,"
"mozilla/5.0 (linux; android 6.0.1; lg-m153 build/mxb48t; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044,"
"mozilla/5.0 (linux; android 10; sm-a507fn build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/8,"
"mozilla/5.0 (linux; android 8.1.0; redmi 6) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a205u) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; samsung sm-j600gt) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.1,"
"mozilla/5.0 (linux; android 9; sm-g9600 build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.,"
"mozilla/5.0 (linux; android 8.0.0; ldn-l21) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; motorola one hyper) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/53,"
"mozilla/5.0 (linux; android 5.1.1; sm-g531h) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; clt-l29) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (ipad; cpu os 12_4_5 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 [fban/fbios;fbdv/ipad4,1;,"
"mozilla/5.0 (iphone; cpu iphone os 11_2 like mac os x) applewebkit/604.4.7 (khtml, like gecko) version/11.0 mobile/15c114 safari,"
"mozilla/5.0 (linux; android 5.1.1; samsung sm-j200h) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.2 chrome/71.0.3578,"
"mozilla/5.0 (linux; android 8.1.0; lg-m200) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; xt1063) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j105b) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-a102u) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.143,"
"mozilla/5.0 (linux; android 10; sm-g970u) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; samsung sm-a520f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.1,"
"mozilla/5.0 (linux; android 10; samsung sm-g960u1) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.1,"
"mozilla/5.0 (linux; android 10; oneplus a6000) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g610m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-g950f build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/72.,"
"mozilla/5.0 (linux; android 9; sm-n960u) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; sm-j700t build/nmf26x; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.404,"
"mozilla/5.0 (linux; android 7.0; sm-j710mn) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; z982) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; atu-lx3 build/huaweiatu-lx3) applewebkit/537.36 (khtml, like gecko) chrome/68.0.3440.91 mobil,"
"mozilla/5.0 (linux; android 9; nokia 3.1) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; moto g  (5s)) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.3,"
"mozilla/5.0 (linux; android 7.0; samsung sm-a310f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.1,"
"mozilla/5.0 (linux; android 8.0.0; sm-g965u) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; ta-1004) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; g8142) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; mi 8 lite build/pkq1.181007.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 7.0; sm-j701f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; huawei vns-l53) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.3,"
"mozilla/5.0 (linux; android 9; sm-j415fn) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j500fn) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sne-lx1 build/huaweisne-l21; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4,"
"mozilla/5.0 (linux; android 9; sm-j737t1 build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 9; sm-a305g build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79.,"
